/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
('left', 'red', None, 'forward', None)
 -- forward : -40.43
 -- right : -0.07
 -- None : 1.22
 -- left : -39.42

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : 1.31
 -- None : -4.21
 -- left : -19.40

('left', 'red', 'forward', None, 'right')
 -- forward : -32.20
 -- right : -19.85
 -- None : 1.48
 -- left : -31.35

('left', 'red', 'right', 'left', None)
 -- forward : -10.47
 -- right : 0.00
 -- None : 0.81
 -- left : -7.81

('left', 'red', 'forward', None, 'left')
 -- forward : -38.04
 -- right : -18.97
 -- None : 2.28
 -- left : -39.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.13
 -- None : 0.00
 -- left : -18.64

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- right : 1.05
 -- None : -5.31
 -- left : -15.31

('left', 'red', None, None, 'forward')
 -- forward : -9.66
 -- right : 0.48
 -- None : 2.67
 -- left : -9.56

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.25
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : -16.10

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.79
 -- left : -8.28

('forward', 'red', 'forward', 'right', None)
 -- forward : -32.15
 -- right : 0.00
 -- None : 0.43
 -- left : -31.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -8.53

('forward', 'green', None, 'left', None)
 -- forward : 2.32
 -- right : 0.48
 -- None : -4.99
 -- left : 0.89

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.73
 -- right : 0.00
 -- None : 1.07
 -- left : -8.04

('left', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 0.88
 -- None : -0.43
 -- left : 2.61

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.71
 -- right : 0.28
 -- None : 1.00
 -- left : -10.66

('forward', 'red', None, None, 'right')
 -- forward : -10.22
 -- right : 1.22
 -- None : 1.22
 -- left : -40.80

('left', 'red', 'forward', 'right', None)
 -- forward : -31.78
 -- right : -16.28
 -- None : 1.93
 -- left : -32.66

('forward', 'red', 'forward', None, None)
 -- forward : -40.06
 -- right : -20.28
 -- None : 1.65
 -- left : -40.64

('forward', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 0.21
 -- None : -5.56
 -- left : -16.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'green', 'left', None, 'right')
 -- forward : 1.34
 -- right : 2.17
 -- None : -3.46
 -- left : -15.70

('left', 'red', 'forward', 'left', None)
 -- forward : -39.82
 -- right : -15.37
 -- None : 1.36
 -- left : -40.61

('left', 'red', None, 'left', None)
 -- forward : -10.25
 -- right : 0.46
 -- None : 2.16
 -- left : -10.43

('forward', 'green', 'left', None, 'left')
 -- forward : 1.18
 -- right : 0.19
 -- None : 0.84
 -- left : 0.60

('left', 'green', None, None, None)
 -- forward : 0.36
 -- right : -0.06
 -- None : -4.83
 -- left : 2.40

('right', 'red', 'right', 'forward', None)
 -- forward : -38.15
 -- right : 0.00
 -- None : 1.12
 -- left : -32.01

('left', 'red', None, None, 'left')
 -- forward : -9.26
 -- right : 0.05
 -- None : 2.13
 -- left : -10.29

('right', 'green', 'left', 'right', None)
 -- forward : 0.73
 -- right : 0.85
 -- None : -5.07
 -- left : 0.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.69
 -- right : -19.52
 -- None : 1.26
 -- left : -38.88

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 0.60
 -- None : 0.32
 -- left : 0.01

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.39
 -- right : 1.52
 -- None : -5.15
 -- left : -20.49

('forward', 'red', 'left', None, None)
 -- forward : -10.42
 -- right : 0.47
 -- None : 1.50
 -- left : -10.64

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -16.16

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.75

('forward', 'red', None, None, 'forward')
 -- forward : -9.83
 -- right : 0.64
 -- None : 2.57
 -- left : -10.27

('left', 'green', 'right', None, None)
 -- forward : 0.90
 -- right : 0.32
 -- None : -4.65
 -- left : 1.01

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.70

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.42
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.08
 -- right : -0.18
 -- None : 0.00
 -- left : 0.79

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.17
 -- left : -15.39

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.42
 -- right : 0.52
 -- None : 1.56
 -- left : -9.10

('right', 'green', None, 'left', 'left')
 -- forward : 0.92
 -- right : 2.20
 -- None : 0.77
 -- left : 0.66

('forward', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 0.90
 -- None : 2.41
 -- left : -10.24

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.78
 -- None : 0.00
 -- left : -16.74

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -0.06
 -- left : 0.75

('left', 'red', 'forward', 'left', 'left')
 -- forward : -32.44
 -- right : -19.46
 -- None : 1.83
 -- left : -38.58

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.58
 -- None : -4.96
 -- left : -15.37

('right', 'red', None, 'left', 'forward')
 -- forward : -9.82
 -- right : 1.55
 -- None : 0.55
 -- left : -9.58

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -19.60

('right', 'red', 'right', None, None)
 -- forward : -9.38
 -- right : 1.90
 -- None : 0.00
 -- left : -10.49

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -19.39
 -- None : 1.28
 -- left : -39.93

('left', 'red', None, 'right', 'left')
 -- forward : -10.71
 -- right : 0.00
 -- None : 1.52
 -- left : -10.29

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 2.62
 -- None : 0.28
 -- left : 0.29

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.75
 -- right : 0.62
 -- None : -4.94
 -- left : 1.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.64
 -- right : 0.00
 -- None : 0.82
 -- left : -8.26

('right', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 1.86
 -- None : 0.90
 -- left : -9.91

('right', 'red', None, 'forward', 'forward')
 -- forward : -32.59
 -- right : 0.00
 -- None : 1.87
 -- left : -38.78

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.60
 -- left : -16.65

('left', 'red', 'left', None, 'forward')
 -- forward : -9.71
 -- right : 0.76
 -- None : 1.20
 -- left : -9.78

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -32.51
 -- right : -0.08
 -- None : 2.03
 -- left : -32.16

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.21
 -- right : -15.26
 -- None : 2.27
 -- left : -37.89

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 1.27

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.54
 -- right : 0.00
 -- None : 0.00
 -- left : -8.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -37.93

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.28
 -- None : 0.00
 -- left : -7.45

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87
 -- right : 0.80
 -- None : -4.29
 -- left : -16.74

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.61
 -- right : 0.96
 -- None : -4.83
 -- left : 0.69

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.83
 -- right : 0.51
 -- None : 0.63
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -31.79
 -- right : 2.35
 -- None : 0.00
 -- left : -38.11

('left', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- right : 0.66
 -- None : -5.46
 -- left : 2.78

('left', 'green', None, 'forward', 'left')
 -- forward : 1.05
 -- right : 0.02
 -- None : 1.26
 -- left : 1.99

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -4.56
 -- left : -19.06

('forward', 'green', None, 'right', None)
 -- forward : 1.18
 -- right : 0.94
 -- None : -5.63
 -- left : 0.55

('right', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 1.00
 -- None : -4.42
 -- left : 0.95

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- right : 0.19
 -- None : -5.61
 -- left : 0.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 1.47

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 1.49
 -- None : -5.39
 -- left : -0.16

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.54
 -- None : 2.31
 -- left : -9.39

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 1.08

('left', 'red', None, 'forward', 'right')
 -- forward : -31.98
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 0.58
 -- None : -4.89
 -- left : 1.84

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -31.44

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -4.42
 -- left : 0.57

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.35
 -- left : -10.37

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.35
 -- right : 1.61
 -- None : 1.80
 -- left : -9.60

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.65
 -- left : -16.45

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.11
 -- None : -3.27
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.43
 -- left : -10.18

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -8.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 1.86
 -- None : 2.22
 -- left : -9.92

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.40
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 0.73
 -- None : -5.20
 -- left : 0.80

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.48

('right', 'red', 'left', 'forward', None)
 -- forward : -38.78
 -- right : 0.99
 -- None : 2.39
 -- left : -32.27

('left', 'green', 'forward', 'left', None)
 -- forward : 0.11
 -- right : 0.16
 -- None : -5.24
 -- left : 2.03

('forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- right : 0.24
 -- None : -4.33
 -- left : -19.49

('right', 'red', 'left', 'forward', 'left')
 -- forward : -32.26
 -- right : 1.07
 -- None : 2.36
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.82
 -- left : -16.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.14
 -- right : 0.17
 -- None : 0.23
 -- left : 0.50

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.34
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.61
 -- left : -10.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.78

('forward', 'red', 'left', 'right', None)
 -- forward : -7.78
 -- right : 0.00
 -- None : 1.42
 -- left : -7.78

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.51
 -- right : 0.93
 -- None : 0.00
 -- left : -38.32

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 2.59
 -- None : -5.15
 -- left : 0.16

